/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.20s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:12<00:03,  3.95s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.51s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.09s/it]
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/modeling_utils.py:519: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)

  4%|▍         | 87/2248 [01:16<38:53,  1.08s/it]
  4%|▍         | 88/2248 [01:17<38:17,  1.06s/it]
  4%|▍         | 89/2248 [01:18<35:03,  1.03it/s]
  4%|▍         | 90/2248 [01:19<33:08,  1.09it/s]
  4%|▍         | 91/2248 [01:20<37:18,  1.04s/it]
  4%|▍         | 92/2248 [01:21<34:19,  1.05it/s]
  4%|▍         | 93/2248 [01:22<32:56,  1.09it/s]
  4%|▍         | 94/2248 [01:23<33:02,  1.09it/s]
  4%|▍         | 95/2248 [01:24<32:39,  1.10it/s]
  4%|▍         | 96/2248 [01:25<32:14,  1.11it/s]
  4%|▍         | 97/2248 [01:25<28:59,  1.24it/s]
  4%|▍         | 98/2248 [01:26<26:41,  1.34it/s]
  4%|▍         | 99/2248 [01:27<28:10,  1.27it/s]
  4%|▍         | 100/2248 [01:28<29:17,  1.22it/s]
  4%|▍         | 101/2248 [01:28<28:32,  1.25it/s]
  5%|▍         | 102/2248 [01:29<29:36,  1.21it/s]
  5%|▍         | 103/2248 [01:30<29:51,  1.20it/s]
  5%|▍         | 104/2248 [01:31<29:56,  1.19it/s]
  5%|▍         | 105/2248 [01:32<32:29,  1.10it/s]
  5%|▍         | 106/2248 [01:33<32:36,  1.10it/s]
  5%|▍         | 107/2248 [01:34<31:55,  1.12it/s]
  5%|▍         | 108/2248 [01:35<31:50,  1.12it/s]
  5%|▍         | 109/2248 [01:36<32:29,  1.10it/s]
  5%|▍         | 110/2248 [01:36<31:54,  1.12it/s]
  5%|▍         | 111/2248 [01:38<34:23,  1.04it/s]
  5%|▍         | 112/2248 [01:39<36:32,  1.03s/it]
  5%|▌         | 113/2248 [01:40<33:54,  1.05it/s]
  5%|▌         | 114/2248 [01:40<33:03,  1.08it/s]
  5%|▌         | 115/2248 [01:41<32:26,  1.10it/s]
  5%|▌         | 116/2248 [01:42<30:41,  1.16it/s]
  5%|▌         | 117/2248 [01:43<30:25,  1.17it/s]
  5%|▌         | 118/2248 [01:44<30:32,  1.16it/s]
  5%|▌         | 119/2248 [01:45<30:22,  1.17it/s]
  5%|▌         | 120/2248 [01:45<28:02,  1.26it/s]
  5%|▌         | 121/2248 [01:46<28:08,  1.26it/s]
  5%|▌         | 122/2248 [01:47<28:13,  1.26it/s]
  5%|▌         | 123/2248 [01:48<31:12,  1.13it/s]
  6%|▌         | 124/2248 [01:49<30:16,  1.17it/s]
  6%|▌         | 125/2248 [01:50<32:22,  1.09it/s]
  6%|▌         | 126/2248 [01:51<31:12,  1.13it/s]
  6%|▌         | 127/2248 [01:51<28:24,  1.24it/s]
  6%|▌         | 128/2248 [01:52<30:11,  1.17it/s]
  6%|▌         | 129/2248 [01:53<31:12,  1.13it/s]
  6%|▌         | 130/2248 [01:54<28:35,  1.23it/s]
  6%|▌         | 131/2248 [01:55<28:30,  1.24it/s]
  6%|▌         | 132/2248 [01:56<36:58,  1.05s/it]
  6%|▌         | 133/2248 [01:57<36:46,  1.04s/it]
  6%|▌         | 134/2248 [01:58<34:41,  1.02it/s]
  6%|▌         | 135/2248 [02:00<42:25,  1.20s/it]
  6%|▌         | 136/2248 [02:01<37:58,  1.08s/it]
  6%|▌         | 137/2248 [02:01<35:40,  1.01s/it]
  6%|▌         | 138/2248 [02:02<36:23,  1.03s/it]
  6%|▌         | 139/2248 [02:03<35:22,  1.01s/it]
  6%|▌         | 140/2248 [02:04<33:37,  1.04it/s]
  6%|▋         | 141/2248 [02:05<31:10,  1.13it/s]
  6%|▋         | 142/2248 [02:06<29:46,  1.18it/s]
  6%|▋         | 143/2248 [02:06<27:19,  1.28it/s]
  6%|▋         | 144/2248 [02:08<34:20,  1.02it/s]
  6%|▋         | 145/2248 [02:09<32:07,  1.09it/s]
  6%|▋         | 146/2248 [02:09<30:15,  1.16it/s]
  7%|▋         | 147/2248 [02:10<28:56,  1.21it/s]
  7%|▋         | 148/2248 [02:11<31:00,  1.13it/s]
  7%|▋         | 149/2248 [02:12<32:20,  1.08it/s]
  7%|▋         | 150/2248 [02:13<30:29,  1.15it/s]
  7%|▋         | 151/2248 [02:14<31:12,  1.12it/s]
  7%|▋         | 152/2248 [02:14<28:38,  1.22it/s]
  7%|▋         | 153/2248 [02:15<27:46,  1.26it/s]
  7%|▋         | 154/2248 [02:16<26:46,  1.30it/s]
  7%|▋         | 155/2248 [02:17<30:39,  1.14it/s]
  7%|▋         | 156/2248 [02:18<29:44,  1.17it/s]
  7%|▋         | 157/2248 [02:18<27:28,  1.27it/s]
  7%|▋         | 158/2248 [02:19<26:18,  1.32it/s]
  7%|▋         | 159/2248 [02:20<28:20,  1.23it/s]
  7%|▋         | 160/2248 [02:21<27:51,  1.25it/s]
  7%|▋         | 161/2248 [02:22<26:35,  1.31it/s]
  7%|▋         | 162/2248 [02:22<27:17,  1.27it/s]
  7%|▋         | 163/2248 [02:23<27:23,  1.27it/s]
  7%|▋         | 164/2248 [02:24<25:08,  1.38it/s]
  7%|▋         | 165/2248 [02:25<25:42,  1.35it/s]
  7%|▋         | 166/2248 [02:26<28:21,  1.22it/s]
  7%|▋         | 167/2248 [02:26<28:13,  1.23it/s]
  7%|▋         | 168/2248 [02:27<29:19,  1.18it/s]
  8%|▊         | 169/2248 [02:28<30:16,  1.14it/s]
  8%|▊         | 170/2248 [02:30<37:17,  1.08s/it]
  8%|▊         | 171/2248 [02:31<34:48,  1.01s/it]
  8%|▊         | 172/2248 [02:31<33:24,  1.04it/s]
  8%|▊         | 173/2248 [02:32<31:02,  1.11it/s]
  8%|▊         | 174/2248 [02:33<30:31,  1.13it/s]
  8%|▊         | 175/2248 [02:34<30:47,  1.12it/s]
  8%|▊         | 176/2248 [02:35<31:08,  1.11it/s]
  8%|▊         | 177/2248 [02:36<29:08,  1.18it/s]
  8%|▊         | 178/2248 [02:36<29:57,  1.15it/s]
  8%|▊         | 179/2248 [02:37<29:41,  1.16it/s]
  8%|▊         | 180/2248 [02:38<27:06,  1.27it/s]
  8%|▊         | 181/2248 [02:39<27:58,  1.23it/s]
  8%|▊         | 182/2248 [02:41<43:15,  1.26s/it]
  8%|▊         | 183/2248 [02:42<41:21,  1.20s/it]
  8%|▊         | 184/2248 [02:43<36:22,  1.06s/it]
  8%|▊         | 185/2248 [02:45<46:13,  1.34s/it]
  8%|▊         | 186/2248 [02:46<39:25,  1.15s/it]
  8%|▊         | 187/2248 [02:46<36:32,  1.06s/it]
  8%|▊         | 188/2248 [02:47<33:38,  1.02it/s]
  8%|▊         | 189/2248 [02:48<33:02,  1.04it/s]
  8%|▊         | 190/2248 [02:49<35:12,  1.03s/it]
  8%|▊         | 191/2248 [02:51<45:21,  1.32s/it]
  9%|▊         | 192/2248 [02:52<39:48,  1.16s/it]
  9%|▊         | 193/2248 [02:53<37:09,  1.09s/it]
  9%|▊         | 194/2248 [02:54<32:29,  1.05it/s]
  9%|▊         | 195/2248 [02:54<30:46,  1.11it/s]
  9%|▊         | 196/2248 [02:55<31:00,  1.10it/s]
  9%|▉         | 197/2248 [02:56<31:11,  1.10it/s]
  9%|▉         | 198/2248 [02:57<27:53,  1.23it/s]
  9%|▉         | 199/2248 [02:59<40:54,  1.20s/it]
  9%|▉         | 200/2248 [03:01<45:18,  1.33s/it]
  9%|▉         | 201/2248 [03:02<41:02,  1.20s/it]
  9%|▉         | 202/2248 [03:02<37:10,  1.09s/it]
  9%|▉         | 203/2248 [03:03<34:59,  1.03s/it]
  9%|▉         | 204/2248 [03:05<41:36,  1.22s/it]
  9%|▉         | 205/2248 [03:07<49:27,  1.45s/it]
  9%|▉         | 206/2248 [03:09<59:11,  1.74s/it]
  9%|▉         | 207/2248 [03:10<50:10,  1.47s/it]
  9%|▉         | 208/2248 [03:11<42:27,  1.25s/it]
  9%|▉         | 209/2248 [03:12<36:15,  1.07s/it]
  9%|▉         | 210/2248 [03:12<30:59,  1.10it/s]
  9%|▉         | 211/2248 [03:13<27:05,  1.25it/s]
  9%|▉         | 212/2248 [03:15<39:31,  1.16s/it]
  9%|▉         | 213/2248 [03:15<33:09,  1.02it/s]
 10%|▉         | 214/2248 [03:16<29:41,  1.14it/s]
 10%|▉         | 215/2248 [03:16<27:07,  1.25it/s]
 10%|▉         | 216/2248 [03:17<26:51,  1.26it/s]
 10%|▉         | 217/2248 [03:18<26:27,  1.28it/s]
 10%|▉         | 218/2248 [03:19<28:19,  1.19it/s]
 10%|▉         | 219/2248 [03:20<25:34,  1.32it/s]
 10%|▉         | 220/2248 [03:20<26:54,  1.26it/s]
 10%|▉         | 221/2248 [03:21<25:09,  1.34it/s]
 10%|▉         | 222/2248 [03:22<24:32,  1.38it/s]
 10%|▉         | 223/2248 [03:22<24:18,  1.39it/s]
 10%|▉         | 224/2248 [03:24<30:21,  1.11it/s]
 10%|█         | 225/2248 [03:27<55:46,  1.65s/it]
 10%|█         | 226/2248 [03:28<50:03,  1.49s/it]
 10%|█         | 227/2248 [03:30<54:23,  1.61s/it]
 10%|█         | 228/2248 [03:34<1:14:25,  2.21s/it]
 10%|█         | 229/2248 [03:34<58:40,  1.74s/it]  
 10%|█         | 230/2248 [03:35<48:26,  1.44s/it]
 10%|█         | 231/2248 [03:36<41:32,  1.24s/it]
 10%|█         | 232/2248 [03:37<40:47,  1.21s/it]
 10%|█         | 233/2248 [03:38<36:52,  1.10s/it]
 10%|█         | 234/2248 [03:39<32:22,  1.04it/s]
 10%|█         | 235/2248 [03:41<42:53,  1.28s/it]
 10%|█         | 236/2248 [03:41<37:30,  1.12s/it]
 11%|█         | 237/2248 [03:43<38:26,  1.15s/it]
 11%|█         | 238/2248 [03:43<33:27,  1.00it/s]
 11%|█         | 239/2248 [03:44<29:07,  1.15it/s]
 11%|█         | 240/2248 [03:47<52:27,  1.57s/it]
 11%|█         | 241/2248 [03:48<43:29,  1.30s/it]
 11%|█         | 242/2248 [03:49<46:35,  1.39s/it]
 11%|█         | 243/2248 [03:50<43:46,  1.31s/it]
 11%|█         | 244/2248 [03:51<37:10,  1.11s/it]
 11%|█         | 245/2248 [03:52<31:38,  1.06it/s]
 11%|█         | 246/2248 [03:53<38:27,  1.15s/it]
 11%|█         | 247/2248 [03:54<33:16,  1.00it/s]
 11%|█         | 248/2248 [03:56<40:59,  1.23s/it]
 11%|█         | 249/2248 [03:57<39:35,  1.19s/it]
 11%|█         | 250/2248 [03:57<33:52,  1.02s/it]
 11%|█         | 251/2248 [03:58<31:55,  1.04it/s]
 11%|█         | 252/2248 [04:01<46:48,  1.41s/it]
 11%|█▏        | 253/2248 [04:03<55:45,  1.68s/it]
 11%|█▏        | 254/2248 [04:04<48:05,  1.45s/it]
 11%|█▏        | 255/2248 [04:05<40:42,  1.23s/it]
 11%|█▏        | 256/2248 [04:07<53:55,  1.62s/it]
 11%|█▏        | 257/2248 [04:09<1:00:06,  1.81s/it]
 11%|█▏        | 258/2248 [04:10<49:01,  1.48s/it]  
 12%|█▏        | 259/2248 [04:11<40:14,  1.21s/it]
 12%|█▏        | 260/2248 [04:11<33:43,  1.02s/it]
 12%|█▏        | 261/2248 [04:14<47:37,  1.44s/it]
 12%|█▏        | 262/2248 [04:14<40:35,  1.23s/it]
 12%|█▏        | 263/2248 [04:15<35:55,  1.09s/it]
 12%|█▏        | 264/2248 [04:16<32:54,  1.00it/s]
 12%|█▏        | 265/2248 [04:16<28:51,  1.15it/s]
 12%|█▏        | 266/2248 [04:17<27:32,  1.20it/s]
 12%|█▏        | 267/2248 [04:18<27:57,  1.18it/s]
 12%|█▏        | 268/2248 [04:19<28:01,  1.18it/s]
 12%|█▏        | 269/2248 [04:20<25:54,  1.27it/s]
 12%|█▏        | 270/2248 [04:20<25:15,  1.31it/s]
 12%|█▏        | 271/2248 [04:21<23:40,  1.39it/s]
 12%|█▏        | 272/2248 [04:22<25:11,  1.31it/s]
 12%|█▏        | 273/2248 [04:24<39:42,  1.21s/it]
 12%|█▏        | 274/2248 [04:25<39:29,  1.20s/it]
 12%|█▏        | 275/2248 [04:28<55:50,  1.70s/it]
 12%|█▏        | 276/2248 [04:30<55:41,  1.69s/it]
 12%|█▏        | 277/2248 [04:31<49:25,  1.50s/it]
 12%|█▏        | 278/2248 [04:31<41:10,  1.25s/it]
 12%|█▏        | 279/2248 [04:33<44:03,  1.34s/it]
 12%|█▏        | 280/2248 [04:34<40:32,  1.24s/it]
 12%|█▎        | 281/2248 [04:35<38:22,  1.17s/it]
 13%|█▎        | 282/2248 [04:36<33:23,  1.02s/it]
 13%|█▎        | 283/2248 [04:36<30:36,  1.07it/s]
 13%|█▎        | 284/2248 [04:38<34:37,  1.06s/it]
 13%|█▎        | 285/2248 [04:40<41:20,  1.26s/it]
 13%|█▎        | 286/2248 [04:40<36:35,  1.12s/it]
 13%|█▎        | 287/2248 [04:41<32:36,  1.00it/s]
 13%|█▎        | 288/2248 [04:44<51:53,  1.59s/it]
 13%|█▎        | 289/2248 [04:45<41:46,  1.28s/it]
 13%|█▎        | 290/2248 [04:45<38:10,  1.17s/it]
 13%|█▎        | 291/2248 [04:46<36:26,  1.12s/it]
 13%|█▎        | 292/2248 [04:47<31:51,  1.02it/s]
 13%|█▎        | 293/2248 [04:48<32:08,  1.01it/s]
 13%|█▎        | 294/2248 [04:49<29:12,  1.12it/s]
 13%|█▎        | 295/2248 [04:49<27:11,  1.20it/s]
 13%|█▎        | 296/2248 [04:50<24:55,  1.30it/s]
 13%|█▎        | 297/2248 [04:51<24:31,  1.33it/s]
 13%|█▎        | 298/2248 [04:52<24:14,  1.34it/s]
 13%|█▎        | 299/2248 [04:52<23:04,  1.41it/s]
 13%|█▎        | 300/2248 [04:53<25:08,  1.29it/s]
 13%|█▎        | 301/2248 [04:54<24:07,  1.34it/s]
 13%|█▎        | 302/2248 [04:55<25:28,  1.27it/s]
 13%|█▎        | 303/2248 [04:55<24:09,  1.34it/s]
 14%|█▎        | 304/2248 [04:56<22:51,  1.42it/s]
 14%|█▎        | 305/2248 [04:56<21:14,  1.52it/s]
 14%|█▎        | 306/2248 [04:57<24:06,  1.34it/s]
 14%|█▎        | 307/2248 [04:58<22:34,  1.43it/s]
 14%|█▎        | 308/2248 [04:59<29:13,  1.11it/s]
 14%|█▎        | 309/2248 [05:00<27:50,  1.16it/s]
 14%|█▍        | 310/2248 [05:01<26:32,  1.22it/s]
 14%|█▍        | 311/2248 [05:03<43:10,  1.34s/it]
 14%|█▍        | 312/2248 [05:04<37:32,  1.16s/it]
 14%|█▍        | 313/2248 [05:05<33:44,  1.05s/it]
 14%|█▍        | 314/2248 [05:07<43:00,  1.33s/it]
 14%|█▍        | 315/2248 [05:09<51:12,  1.59s/it]
 14%|█▍        | 316/2248 [05:10<42:19,  1.31s/it]
 14%|█▍        | 317/2248 [05:10<36:11,  1.12s/it]
 14%|█▍        | 318/2248 [05:11<31:48,  1.01it/s]
 14%|█▍        | 319/2248 [05:14<46:26,  1.44s/it]
 14%|█▍        | 320/2248 [05:14<40:06,  1.25s/it]
 14%|█▍        | 321/2248 [05:15<33:17,  1.04s/it]
 14%|█▍        | 322/2248 [05:16<28:55,  1.11it/s]
 14%|█▍        | 323/2248 [05:16<26:52,  1.19it/s]
 14%|█▍        | 324/2248 [05:17<28:31,  1.12it/s]
 14%|█▍        | 325/2248 [05:18<30:47,  1.04it/s]
 15%|█▍        | 326/2248 [05:19<32:00,  1.00it/s]
 15%|█▍        | 327/2248 [05:20<29:46,  1.08it/s]
 15%|█▍        | 328/2248 [05:21<28:16,  1.13it/s]
 15%|█▍        | 329/2248 [05:22<27:05,  1.18it/s]
 15%|█▍        | 330/2248 [05:23<27:37,  1.16it/s]
 15%|█▍        | 331/2248 [05:23<26:12,  1.22it/s]
 15%|█▍        | 332/2248 [05:24<26:35,  1.20it/s]
 15%|█▍        | 333/2248 [05:25<28:00,  1.14it/s]
 15%|█▍        | 334/2248 [05:26<27:41,  1.15it/s]
 15%|█▍        | 335/2248 [05:27<25:25,  1.25it/s]
 15%|█▍        | 336/2248 [05:28<27:19,  1.17it/s]
 15%|█▍        | 337/2248 [05:28<26:01,  1.22it/s]
 15%|█▌        | 338/2248 [05:29<26:35,  1.20it/s]
 15%|█▌        | 339/2248 [05:30<25:18,  1.26it/s]
 15%|█▌        | 340/2248 [05:31<24:32,  1.30it/s]
 15%|█▌        | 341/2248 [05:34<43:59,  1.38s/it]
 15%|█▌        | 342/2248 [05:34<37:48,  1.19s/it]
 15%|█▌        | 343/2248 [05:35<33:59,  1.07s/it]
 15%|█▌        | 344/2248 [05:36<30:51,  1.03it/s]
 15%|█▌        | 345/2248 [05:37<28:25,  1.12it/s]
 15%|█▌        | 346/2248 [05:37<26:26,  1.20it/s]
 15%|█▌        | 347/2248 [05:38<24:43,  1.28it/s]
 15%|█▌        | 348/2248 [05:39<26:01,  1.22it/s]
 16%|█▌        | 349/2248 [05:40<27:16,  1.16it/s]
 16%|█▌        | 350/2248 [05:42<40:14,  1.27s/it]
 16%|█▌        | 351/2248 [05:43<36:21,  1.15s/it]
 16%|█▌        | 352/2248 [05:44<32:05,  1.02s/it]
 16%|█▌        | 353/2248 [05:44<28:30,  1.11it/s]
 16%|█▌        | 354/2248 [05:45<26:15,  1.20it/s]
 16%|█▌        | 355/2248 [05:46<24:55,  1.27it/s]
 16%|█▌        | 356/2248 [05:46<25:48,  1.22it/s]
 16%|█▌        | 357/2248 [05:47<25:20,  1.24it/s]
 16%|█▌        | 358/2248 [05:48<24:22,  1.29it/s]
 16%|█▌        | 359/2248 [05:49<25:11,  1.25it/s]
 16%|█▌        | 360/2248 [05:49<23:50,  1.32it/s]
 16%|█▌        | 361/2248 [05:50<24:25,  1.29it/s]
 16%|█▌        | 362/2248 [05:51<22:18,  1.41it/s]
 16%|█▌        | 363/2248 [05:52<22:21,  1.41it/s]
 16%|█▌        | 364/2248 [05:52<21:20,  1.47it/s]
 16%|█▌        | 365/2248 [05:53<22:57,  1.37it/s]
 16%|█▋        | 366/2248 [05:54<21:49,  1.44it/s]
 16%|█▋        | 367/2248 [05:54<22:13,  1.41it/s]
 16%|█▋        | 368/2248 [05:55<23:43,  1.32it/s]
 16%|█▋        | 369/2248 [05:56<23:19,  1.34it/s]
